Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CIENTNUM
    COMENTMULT
    COMENTSIMP
    FLOAT
    BINARIO
    TYPE

Grammar

Rule 0     S' -> Programa
    (50) method -> . Expresion PUNTO ID
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM

    RETURN          shift and go to state 55
    IF              shift and go to state 73
    WHILE           shift and go to state 57
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    LLAVEIZ         shift and go to state 45
    ID              shift and go to state 72
    PUNTOCOMA       reduce using rule 85 (vacio -> .)
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 68
    Literal                        shift and go to state 76
    stmt                           shift and go to state 161
    vacio                          shift and go to state 153
    Unary                          shift and go to state 58
    method                         shift and go to state 66
    call                           shift and go to state 64
    location                       shift and go to state 65
    assign                         shift and go to state 80
    block                          shift and go to state 81

state 160

    (28) IdAsignExp -> COMA ID IgualExp IdAsignExp .

    PUNTOCOMA       reduce using rule 28 (IdAsignExp -> COMA ID IgualExp IdAsignExp .)


state 161

    (36) stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .

    RETURN          reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    IF              reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    WHILE           reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    BREAK           reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    CONTINUE        reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    LLAVEIZ         reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    ID              reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    THIS            reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    NEW             reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    PARENIZQ        reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    MENOS           reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    DIFER           reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    TRUE            reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    CADENA          reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    FALSE           reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    NULL            reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    ENTNUM          reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    PUNTOCOMA       reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    LLAVEDER        reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)
    ELSE            reduce using rule 36 (stmt -> IF PARENIZQ Expresion PARENDER stmt ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO in state 89 resolved as shift
WARNING: shift/reduce conflict for CORCHIZ in state 89 resolved as shift
WARNING: shift/reduce conflict for MAS in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 89 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 89 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 89 resolved as shift
WARNING: shift/reduce conflict for COMPARAR in state 89 resolved as shift
WARNING: shift/reduce conflict for DIFERCOMP in state 89 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 94 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 132 resolved as shift
WARNING: shift/reduce conflict for CORCHIZ in state 132 resolved as shift
WARNING: shift/reduce conflict for MAS in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 132 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 132 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 132 resolved as shift
WARNING: shift/reduce conflict for AND in state 132 resolved as shift
WARNING: shift/reduce conflict for OR in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 132 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 132 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 132 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 132 resolved as shift
WARNING: shift/reduce conflict for COMPARAR in state 132 resolved as shift
WARNING: shift/reduce conflict for DIFERCOMP in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 148 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 156 resolved as shift
